sku_id,product_category,product_category_id,product_subcategory,product_subcategory_id,model_name,model_id,brand_name,brand_id,product_name,product_id,product_color,product_size,product_description,unique_id,list_price,cost_price,sale_price,launched_ts
SKU0015111,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,Pants & Overalls,1101,Janie and Jack,2201,Janie and Jack Pants & Overalls,11012201,purple,9-12 months,This is Janie and Jack Pants & Overalls in purple Color and 9-12 months Size,35111,3641.36,2412.77,2519.19,2022-10-28 03:31:47.254725473
SKU0015273,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,Swim,1136,Janie and Jack,2201,Janie and Jack Swim,11362201,blue,0-3 months,This is Janie and Jack Swim in blue Color and 0-3 months Size,35273,5802.25,2921.17,3634.71,2022-12-28 02:20:30.027002700
SKU0015279,Kids,FSHN0MC003,Boys clothing,FSHN0SC0KDS001,Shorts,1193,Janie and Jack,2201,Janie and Jack Shorts,11932201,green,4,This is Janie and Jack Shorts in green Color and 4 Size,35279,5816.35,3149.12,3735.46,2022-12-18 08:33:16.039603962
SKU0015328,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,Sweaters & Jackets,1205,Janie and Jack,2201,Janie and Jack Sweaters & Jackets,12052201,multicolor,9-12 months,This is Janie and Jack Sweaters & Jackets in multicolor Color and 9-12 months Size,35327,2304.36,1250.58,1323.29,2022-10-02 16:27:54.599459946
SKU0015453,Kids,FSHN0MC003,Girls clothing,FSHN0SC0KDS002,Swim & Cover-Ups,1114,Janie and Jack,2201,Janie and Jack Swim & Cover-Ups,11142201,pink,3,This is Janie and Jack Swim & Cover-Ups in pink Color and 3 Size,35452,6033.54,4217.75,4617.05,2023-01-11 22:16:34.131413142
SKU0015474,Kids,FSHN0MC003,Kids Footwear,FSHN0SC0KDS003,Boy Shoes,1139,Janie and Jack,2201,Janie and Jack Boy Shoes,11392201,multicolor,UK 3C,This is Janie and Jack Boy Shoes in multicolor Color and UK 3C Size,35473,5821.23,2963.59,3695.04,2023-01-13 01:31:45.958595860
SKU0015475,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,Dresses & Sets,1125,Janie and Jack,2201,Janie and Jack Dresses & Sets,11252201,pink,12-15 months,This is Janie and Jack Dresses & Sets in pink Color and 12-15 months Size,35474,3309.98,2179.61,2298.32,2022-10-09 14:36:42.124212421
SKU0015488,Kids,FSHN0MC003,Accessories,FSHN0SC0KDS005,Socks & Tights,1135,Janie and Jack,2201,Janie and Jack Socks & Tights,11352201,navy,2+ years,This is Janie and Jack Socks & Tights in navy Color and 2+ years Size,35487,3405.72,1878.24,2041.1,2022-11-04 10:52:12.745274528
SKU0015508,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,Dresses & Sets,1125,Janie and Jack,2201,Janie and Jack Dresses & Sets,11252201,black,0-3 months,This is Janie and Jack Dresses & Sets in black Color and 0-3 months Size,35507,4599.06,2346.44,2483.86,2022-09-28 06:44:07.992799280
SKU0015536,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,Tops & Bodysuits,1219,Janie and Jack,2201,Janie and Jack Tops & Bodysuits,12192201,black,9-12 months,This is Janie and Jack Tops & Bodysuits in black Color and 9-12 months Size,35535,5338.09,2722.37,2586.96,2022-10-24 03:19:20.684068407
SKU0015575,Kids,FSHN0MC003,Kids Footwear,FSHN0SC0KDS003,Boy Shoes,1139,Janie and Jack,2201,Janie and Jack Boy Shoes,11392201,yellow,UK 6C,This is Janie and Jack Boy Shoes in yellow Color and UK 6C Size,35573,2773.18,1848.41,1798.69,2022-09-06 03:07:56.327632763
SKU0015668,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,Pants & Overalls,1101,Janie and Jack,2201,Janie and Jack Pants & Overalls,11012201,pink,3-6 months,This is Janie and Jack Pants & Overalls in pink Color and 3-6 months Size,35665,4315.2,2244.49,2792.75,2022-10-19 09:03:20.252025203
SKU0015766,Kids,FSHN0MC003,Kids Footwear,FSHN0SC0KDS003,Boy Shoes,1139,Janie and Jack,2201,Janie and Jack Boy Shoes,11392201,purple,UK 5C,This is Janie and Jack Boy Shoes in purple Color and UK 5C Size,35763,5781.14,3314.75,3683.88,2022-11-16 21:20:34.563456346
SKU0015768,Kids,FSHN0MC003,Kids Footwear,FSHN0SC0KDS003,Girl Shoes,1189,Janie and Jack,2201,Janie and Jack Girl Shoes,11892201,red,UK 7C,This is Janie and Jack Girl Shoes in red Color and UK 7C Size,35765,4782.88,3127.57,3300.88,2022-11-01 07:20:56.597659766
SKU0015775,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,One-Pieces & Rompers,1106,Janie and Jack,2201,Janie and Jack One-Pieces & Rompers,11062201,multicolor,3-6 months,This is Janie and Jack One-Pieces & Rompers in multicolor Color and 3-6 months Size,35772,2127.16,1221.1,1465.69,2022-12-14 06:02:54.977497750
SKU0015819,Kids,FSHN0MC003,Girls clothing,FSHN0SC0KDS002,Long Sleeve Tops,1248,Janie and Jack,2201,Janie and Jack Long Sleeve Tops,12482201,pink,12,This is Janie and Jack Long Sleeve Tops in pink Color and 12 Size,35815,6058.09,4050.8,4737.52,2022-12-06 03:39:49.414941495
SKU0015870,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,Sets,1232,Janie and Jack,2201,Janie and Jack Sets,12322201,orange,0-3 months,This is Janie and Jack Sets in orange Color and 0-3 months Size,35866,5633.38,3594.24,3756.83,2022-10-15 20:59:50.279027903
SKU0015972,Kids,FSHN0MC003,Accessories,FSHN0SC0KDS005,Hair,1213,Janie and Jack,2201,Janie and Jack Hair,12132201,shaded,8+ years,This is Janie and Jack Hair in shaded Color and 8+ years Size,35967,2915.89,1607.15,1653.04,2022-11-04 06:16:23.762376238
SKU0016279,Kids,FSHN0MC003,Girls clothing,FSHN0SC0KDS002,Swim & Cover-Ups,1114,Janie and Jack,2201,Janie and Jack Swim & Cover-Ups,11142201,shaded,16,This is Janie and Jack Swim & Cover-Ups in shaded Color and 16 Size,36266,5542.97,2802.15,3051.51,2022-10-14 04:56:17.713771377
SKU0016326,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,Pants & Overalls,1101,Janie and Jack,2201,Janie and Jack Pants & Overalls,11012201,multicolor,3-6 months,This is Janie and Jack Pants & Overalls in multicolor Color and 3-6 months Size,36312,2508.95,1502.6,1821.89,2023-01-14 06:25:28.136813682
SKU0016363,Kids,FSHN0MC003,Girls clothing,FSHN0SC0KDS002,Gloves,1250,Janie and Jack,2201,Janie and Jack Gloves,12502201,blue,12,This is Janie and Jack Gloves in blue Color and 12 Size,36349,5367.9,2933.0,2983.43,2022-11-21 18:33:53.627362737
SKU0016401,Kids,FSHN0MC003,Accessories,FSHN0SC0KDS005,Socks & Tights,1135,Janie and Jack,2201,Janie and Jack Socks & Tights,11352201,multicolor,2+ years,This is Janie and Jack Socks & Tights in multicolor Color and 2+ years Size,36387,5519.27,3408.59,3313.79,2022-11-08 17:38:40.720072008
SKU0016402,Kids,FSHN0MC003,Accessories,FSHN0SC0KDS005,Belts & Suspenders,1142,Janie and Jack,2201,Janie and Jack Belts & Suspenders,11422201,burgundy,6+ years,This is Janie and Jack Belts & Suspenders in burgundy Color and 6+ years Size,36388,5403.33,3078.03,3075.88,2022-09-25 12:24:29.810981098
SKU0016511,Kids,FSHN0MC003,Accessories,FSHN0SC0KDS005,Hair,1213,Janie and Jack,2201,Janie and Jack Hair,12132201,multicolor,2+ years,This is Janie and Jack Hair in multicolor Color and 2+ years Size,36493,6068.47,3616.9,4113.85,2022-09-15 16:39:03.402340234
SKU0016512,Kids,FSHN0MC003,New Born Clothing,FSHN0SC0KDS004,Dresses & Sets,1125,Janie and Jack,2201,Janie and Jack Dresses & Sets,11252201,maroon,0-3 months,This is Janie and Jack Dresses & Sets in maroon Color and 0-3 months Size,36494,3702.98,2321.23,2898.94,2022-10-26 12:07:38.829882989
